1,"","/HTML/uploads/Adler-Mortimer-How-To-Read-A-Book.pdf","Da Vinci Code,The","9","Brown, Dan","Inspired by a true story and told through the startlingly sincere voice of a young narrator, Caroline, Peter Rock's My Abandonment is a riveting journey into life at the margins, and a mesmerizing tale of survival and hope.","F2.1  Crime, Thriller & Adventure","English","25","258456","258456","Approved","Monday, March 1, 2004",
2,"","/HTML/uploads/Adler-Mortimer-How-To-Read-A-Book.pdf","Fifty Shades of Grey","3,758,936","James, E. L.","Inspired by a true story and told through the startlingly sincere voice of a young narrator, Caroline, Peter Rock's My Abandonment is a riveting journey into life at the margins, and a mesmerizing tale of survival and hope.","F2.5  Romance & Sagas","English","25","258456","258456","Approved","Thursday, April 12, 2012",
3,"","/HTML/uploads/Adler-Mortimer-How-To-Read-A-Book.pdf","Angels and Demons","3,193,946","Brown, Dan","Inspired by a true story and told through the startlingly sincere voice of a young narrator, Caroline, Peter Rock's My Abandonment is a riveting journey into life at the margins, and a mesmerizing tale of survival and hope.","F2.1  Crime, Thriller & Adventure","English","25","258456","258456","Rejected","Tuesday, July 1, 2003",
4,"","/HTML/uploads/Adler-Mortimer-How-To-Read-A-Book.pdf","Harry Potter and the Half-blood Prince:Children's Edition","2,950,264","Rowling, J.K.","Inspired by a true story and told through the startlingly sincere voice of a young narrator, Caroline, Peter Rock's My Abandonment is a riveting journey into life at the margins, and a mesmerizing tale of survival and hope.","Y2.1  Children's Fiction","English","25","258456","258456","Rejected","Saturday, April 9, 2005",
5,"","/HTML/uploads/Adler-Mortimer-How-To-Read-A-Book.pdf","Fifty Shades Darker","2,479,784","James, E. L.","Inspired by a true story and told through the startlingly sincere voice of a young narrator, Caroline, Peter Rock's My Abandonment is a riveting journey into life at the margins, and a mesmerizing tale of survival and hope.","F2.5  Romance & Sagas","Espa?ol","25","258456","258456","Rejected","Thursday, April 26, 2012",
6,"","/HTML/uploads/Adler-Mortimer-How-To-Read-A-Book.pdf","Girl with the Dragon Tattoo,The:Millennium Trilogy","2,233,570","Larsson, Stieg","Inspired by a true story and told through the startlingly sincere voice of a young narrator, Caroline, Peter Rock's My Abandonment is a riveting journey into life at the margins, and a mesmerizing tale of survival and hope.","F2.1  Crime, Thriller & Adventure","	Mandarin","25","258456","258456","Rejected","Thursday, July 24, 2008",
7,"","/HTML/uploads/Adler-Mortimer-How-To-Read-A-Book.pdf","Fifty Shades Freed","2,193,928","James, E. L.","Inspired by a true story and told through the startlingly sincere voice of a young narrator, Caroline, Peter Rock's My Abandonment is a riveting journey into life at the margins, and a mesmerizing tale of survival and hope.","F2.5  Romance & Sagas","English","25","258456","258456","Rejected","Thursday, April 26, 2012",
8,"","/HTML/uploads/Adler-Mortimer-How-To-Read-A-Book.pdf","Lost Symbol,The","2,183,031","Brown, Dan","Inspired by a true story and told through the startlingly sincere voice of a young narrator, Caroline, Peter Rock's My Abandonment is a riveting journey into life at the margins, and a mesmerizing tale of survival and hope.","F2.1  Crime, Thriller & Adventure","English","25","258456","258456","Rejected","Saturday, April 25, 2009",
9,"","/HTML/uploads/Adler-Mortimer-How-To-Read-A-Book.pdf","New Moon","2,152,737","Meyer, Stephenie","Inspired by a true story and told through the startlingly sincere voice of a young narrator, Caroline, Peter Rock's My Abandonment is a riveting journey into life at the margins, and a mesmerizing tale of survival and hope.","Y2.2  Young Adult Fiction","Hindi","25","258456","258456","Rejected","Thursday, September 6, 2007",
10,"","/HTML/uploads/Adler-Mortimer-How-To-Read-A-Book.pdf","Deception Point","3","Brown, Dan","Inspired by a true story and told through the startlingly sincere voice of a young narrator, Caroline, Peter Rock's My Abandonment is a riveting journey into life at the margins, and a mesmerizing tale of survival and hope.","F2.1  Crime, Thriller & Adventure","English","25","258456","258456","Approved","Saturday, May 1, 2004",
11,"","/HTML/uploads/Adler-Mortimer-How-To-Read-A-Book.pdf","Curious Incident of the Dog in the Night-time,The","1,979,552","Haddon, Mark","Inspired by a true story and told through the startlingly sincere voice of a young narrator, Caroline, Peter Rock's My Abandonment is a riveting journey into life at the margins, and a mesmerizing tale of survival and hope.","F1.1  General & Literary Fiction","English","25","258456","258456","Approved","Thursday, April 1, 2004",
